brand,item,size,color,condition,full_price
Oscar de la Renta,Shirt,L,,New,104.0
Oscar de la Renta,dress,S,Black,,285.0
Oscar de la Renta,Dress,UK 14,Yellow,Like New,279.0
Oscar de la Renta,Jacket,XXL,Black,,343.95
Oscar de la Renta,Women's Top,XS,Pink,New,69.0
Oscar de la Renta,Shirt,XXS,,,29.99
Oscar de la Renta,Dress,Small,Green,Good,174.99
Oscar de la Renta,Blouse,S,,,239.0
Oscar de la Renta,Blouse,Medium,blush pink,Like New,29.0
Oscar de la Renta,Dress,40,Blue,Good,258.0
Oscar de la Renta,Blouse,M,Pink (Rose),Poor,32.35
Oscar de la Renta,Dress,Small,Brown,Like New,239.0
Oscar de la Renta,Dress,Medium,Blue,New,110.0
Oscar de la Renta,Trouser,38,,Like New,35.0
Oscar de la Renta,Dress,2,blue,Poor,29.99
Oscar de la Renta,Dress,XS,Black,Like New,59.99
Oscar de la Renta,Dress,14,Navy Blue,Like New,199.99
Oscar de la Renta,Dress,6,ivory,New,236.0
Oscar de la Renta,Women's Dresses,10,Pink,Like New,29.0
Oscar de la Renta,Dress,42,Black,Like New,355.0
Oscar de la Renta,Dress,EU 38,Black,Poor,135.9
Oscar de la Renta,Dress,36,,New,114.0
Oscar de la Renta,Dress,M,Black,Good,25.0
Oscar de la Renta,Dresses,Small,Black,Poor,18.19
Oscar de la Renta,dress,XS,Black,Like New,69.99
Oscar de la Renta,Dress,40,Blue,Good,218.0
Oscar de la Renta,Dress,Regular,Pink,Good,45.0
Oscar de la Renta,dress,2,Beige,Like New,167.0
Oscar de la Renta,Blouse,XS,Black,Good,204.0
Oscar de la Renta,Pants,32,Red,New,69.0
Oscar de la Renta,Dress,8,Jade green,Good,120.0
Oscar de la Renta,Clothing,Medium,,Good,259.99
Oscar de la Renta,Dress,Large,Black,Like New,
Oscar de la Renta,Coats,XS,Dove grey,New,159.0
Oscar de la Renta,Blouse,Small,Vintage White,New,32.98
Oscar de la Renta,Shirt,S,Orange,New,139.9
Oscar de la Renta,Dress,M,Navy,Like New,107.0
Oscar de la Renta,Dress,UK 22,Black,Good,44.95
Oscar de la Renta,Dress,Small,,Good,127.38
Oscar de la Renta,Dress,14,,Good,89.99
Oscar de la Renta,dress,Small,,New,140.0
Oscar de la Renta,OVERSIZED SHIRT,Large,Gray,Good,150.0
Oscar de la Renta,top,Small,Blue,Good,24.95
Oscar de la Renta,Jewelry,M,Silver,New,499.0
Oscar de la Renta,Blouse,XS,,New,
Oscar de la Renta,Dress,XS,Multi Flower Print,Like New,123.0
Oscar de la Renta,Dress,,Blue,,382.0
Oscar de la Renta,Dress,XXS,Black,Good,99.0
Oscar de la Renta,Dress,10,Blue,Like New,285.0
Oscar de la Renta,Coat,,Black,Good,169.99
Oscar de la Renta,Dress,,Black,Like New,149.99
Oscar de la Renta,Jacket,Medium,Navy,,189.0
Oscar de la Renta,Dress,Medium,Yellow,Poor,
Oscar de la Renta,Dress,UK 12,Deep Sea Blue,Like New,169.0
Oscar de la Renta,Dress,4,Bluee,,279.0
Oscar de la Renta,Trousers,37,Blue,,
Oscar de la Renta,Dress,US 2,Blue,Good,180.0
Oscar de la Renta,Shirt,XS,Red,Like New,325.0
Oscar de la Renta,Dress,1,Black,New,33.0
Oscar de la Renta,Shirt,XS,,Like New,149.99
Oscar de la Renta,dress,XXS,Black,Good,140.0
Oscar de la Renta,Dress,4,Blue,Like New,38.98
Oscar de la Renta,Dress,Small,Black,Poor,177.24
Oscar de la Renta,Dress,,Black,,27.5
Oscar de la Renta,Blouse,XS,Black,Good,18.0
Oscar de la Renta,Dress,S,Grey,Like New,12.47
Oscar de la Renta,Dresses,,Pink,Like New,349.0
Oscar de la Renta,Vests,M,Multi,Good,1.38
Oscar de la Renta,Pants,42,Black,Like New,102.0
Oscar de la Renta,dress,1,Blue,Like New,264.99
Oscar de la Renta,Blouse,,White,Like New,34.99
Oscar de la Renta,Dress,8,Black,New,199.99
Oscar de la Renta,blouse,XS,Yellow,,73.09
Oscar de la Renta,Sweater,Small,Black,New,148.0
Oscar de la Renta,Dress,M,Black,,44.9
Oscar de la Renta,Dresses,L,Black,Good,107.9
Oscar de la Renta,Dress,4,Black,Like New,139.99
Oscar de la Renta,Coat,4,Navy Blue/Black,Like New,34.0
Oscar de la Renta,Women's,1,Dark Navy,,
Oscar de la Renta,Dress,Size Large,Dark Pink,New,145.68
Oscar de la Renta,Blouse,L,,Like New,69.99
Oscar de la Renta,Dresses,XXS,Blue,Good,
Oscar de la Renta,Dress,,Pink,Good,220.26
Oscar de la Renta,Dress,UK 16,Black,Like New,119.99
Oscar de la Renta,Skirt,S,Black,Like New,245.0
Oscar de la Renta,Dress,S,Black with white polka dots,Good,198.0
Oscar de la Renta,Dress,Medium,Rust,Poor,22.0
Oscar de la Renta,Dress,4,,Good,180.0
Oscar de la Renta,Dress,36,,Good,246.0
Oscar de la Renta,Dress,XS,black,New,199.99
Oscar de la Renta,Dress,XXS,Fiery Red,Like New,120.0
Oscar de la Renta,Blouse,XS,Multicolor,Like New,
Oscar de la Renta,Dress,Medium,Blue,Poor,205.4
Oscar de la Renta,Dress,42,Black,Like New,23.92
Oscar de la Renta,Dress,Medium,,New,210.0
Oscar de la Renta,Dress,Large,Blue Plaid,Poor,145.9
Oscar de la Renta,Skirt,L,,Like New,176.0
Oscar de la Renta,Dress,10,Blue,New,
Oscar de la Renta,Skirt,42,Midnight Blue,New,159.95
Oscar de la Renta,Skirt,42,Navy,Good,217.16
Oscar de la Renta,Dress,S,Beige,New,125.0
Oscar de la Renta,Dress,Small,White,Good,231.0
Oscar de la Renta,Dress,38,MULBERRY,,119.99
Oscar de la Renta,Dress,Medium,,Like New,99.9
Oscar de la Renta,dress,XS,White,Like New,499.95
Oscar de la Renta,Shirt,M,White with abstract design,New,60.0
Oscar de la Renta,dresses,10,Navy,Fair,12.0
Oscar de la Renta,Dress,Size,beige,Good,169.99
Oscar de la Renta,Dress,6,Black,New,
Oscar de la Renta,Dress,2,Navy,Fair,1.0
Oscar de la Renta,Dress,XS,Magenta,Fair,102.5
Oscar de la Renta,Dresses,Small,Cream,Like New,159.95
Oscar de la Renta,Tops,4,Black,Good,15.0
Oscar de la Renta,Dress,6,Beige,New,48.84
Oscar de la Renta,Women's,8,Black,Good,179.99
Oscar de la Renta,Dress,,Camel,Poor,149.99
Oscar de la Renta,Sweater,S,Multi,Good,14.99
Oscar de la Renta,tops,M,White,New,23.5
Oscar de la Renta,Dress,XS,Pewter,Like New,389.0
Oscar de la Renta,Holiday Dress,1,Black,Like New,750.0
Oscar de la Renta,Dress,XS,Grey,,129.99
Oscar de la Renta,Shirt,S,Navy Blue,Good,225.0
Oscar de la Renta,Dress,38,Blue,Like New,329.0
Oscar de la Renta,Dress,Small,Yellow,Good,469.0
Oscar de la Renta,Dress,6,Teal,Good,180.0
Oscar de la Renta,shirt,S,Navy Blue,Like New,249.0
Oscar de la Renta,Coat,,Red,Good,113.0
Oscar de la Renta,Blouse,Medium,Light Blue/White Stripe,Like New,198.0
Oscar de la Renta,Dress,Medium,Black,Like New,44.0
Oscar de la Renta,Dress,1,Green,Poor,56.99
Oscar de la Renta,Blazers,XS,,Good,20.0
Oscar de la Renta,Blouse,38,White,Good,109.95
Oscar de la Renta,Pants,36,Beige,,97.9
Oscar de la Renta,Woman,L,Black,Good,
Oscar de la Renta,Sweater,XS,Blue,Like New,125.0
Oscar de la Renta,Dress,Small,Lucienne Blue,Good,149.99
Oscar de la Renta,Top,L,Black,Good,
Oscar de la Renta,Dress,2,Beige,New,279.0
Oscar de la Renta,Shirt,10,,Like New,119.0
Oscar de la Renta,Dress,,White,Like New,150.0
Oscar de la Renta,Skirt,4,Black,New,180.0
Oscar de la Renta,Sweater,Small,Navy,Good,219.0
Oscar de la Renta,Dress,US 10,Brown,Poor,130.0
Oscar de la Renta,Shoes,45,Black,New,106.0
Oscar de la Renta,Dress,16,Black,Good,218.0
Oscar de la Renta,Top and jacket,One Size,Multi,Like New,300.0
Oscar de la Renta,Dress,Small,,New,40.47
Oscar de la Renta,Evening Dress,Small,Blue/Navy,Like New,34.0
Oscar de la Renta,Dress,6,White,Good,169.0
Oscar de la Renta,Dress,1,Beige,New,300.0
Oscar de la Renta,Skirt,M,Black,New,209.95
Oscar de la Renta,Trench,4,Black,Like New,339.0
Oscar de la Renta,Dress,XL,Grey,Good,129.95
Oscar de la Renta,Dress,,Black,Good,289.99
Oscar de la Renta,Dress,S,Black,Good,199.0
Oscar de la Renta,Tops,Large,Green,Good,21.99
Oscar de la Renta,Top,Small,Black,Good,52.9
Oscar de la Renta,Dress,UK 12,black,Good,119.99
Oscar de la Renta,Top,S,Multicolour,Good,89.92
Oscar de la Renta,Top,Small,Pink,,24.99
Oscar de la Renta,Dress,2,Black,New,100.0
Oscar de la Renta,Sweater,S,Black,Like New,156.0
Oscar de la Renta,Handbag,Small,Ebony,Good,79.0
Oscar de la Renta,Shirt,X Small,Navy,New,129.0
Oscar de la Renta,Dress,36,Red,Poor,50.0
Oscar de la Renta,Blouse,M,Black,Like New,145.0
Oscar de la Renta,Coat,XS,Blush,Fair,
Oscar de la Renta,Dresses,S,Wine Red,,525.0
Oscar de la Renta,Clothing,12,Black,Good,91.0
Oscar de la Renta,Shirt,XS,Black,Like New,229.0
Oscar de la Renta,Jacket,One Size,Black,Like New,
Oscar de la Renta,Dress,38,Black,Good,110.0
Oscar de la Renta,Woman's,1,White,New,59.0
Oscar de la Renta,Skirt,7,Black,Good,108.0
Oscar de la Renta,Dress,US 4,Blue,Good,37.25
Oscar de la Renta,Dress,Small,Black,Good,190.0
Oscar de la Renta,Shirt,,Black,Good,61.9
Oscar de la Renta,Dress,XS,Black,Good,56.0
Oscar de la Renta,Dress,,,Fair,199.95
Oscar de la Renta,Skirt,US 2,Blue,Like New,108.99
Oscar de la Renta,Blouse,XS,White,New,76.0
Oscar de la Renta,Dress,XS,Black,New,129.0
Oscar de la Renta,Coat,,Black,Good,989.0
Oscar de la Renta,Dress,Small,Blue,Good,195.0
Oscar de la Renta,Skirt,M,,Good,217.0
Oscar de la Renta,Dress,Medium,Navy,Good,154.0
Oscar de la Renta,Skirt,6,Green,New,238.0
Oscar de la Renta,dress,6,pink,Good,79.99
Oscar de la Renta,Dresses,4,Aquamarine,New,
Oscar de la Renta,Dress,US 10,Black,Good,
Oscar de la Renta,Skirt,Small,Black,Good,178.0
Oscar de la Renta,Accessories,M,Black,Good,22.0
Oscar de la Renta,Women's,38,Beige,New,
Oscar de la Renta,Dress,L,Pink,,
Oscar de la Renta,Dress,36,Black,Like New,120.0
Oscar de la Renta,Dress,Large,Yellow,,115.0
Oscar de la Renta,Dress,Small,Pink,Good,7.0
Oscar de la Renta,Skirt,XS,Rose,Like New,690.0
Oscar de la Renta,Dress,UK 10,Black,Poor,
Oscar de la Renta,Dress,XS,Black,Good,32.0
Oscar de la Renta,Dress,Small,Blue,Like New,75.0
Oscar de la Renta,Dress,Large,Blue,Good,110.0
Oscar de la Renta,Dress,XS,Blue,Good,179.99
Oscar de la Renta,Shoes,,white,Like New,134.0
Oscar de la Renta,Dress,XS,MULTI,Fair,299.0
Oscar de la Renta,blouse,XS,Black,Good,30.0
Oscar de la Renta,Dress,Regular,Black,Fair,169.0
Oscar de la Renta,Blazer,10,Burgundy,Like New,495.0
Oscar de la Renta,Dress,UK 8,Yellow,Good,12.94
Oscar de la Renta,Dress,XS,Olive Green,Poor,1490.0
Oscar de la Renta,dress,12,Black,New,189.99
Oscar de la Renta,Wedding Dress,12,White,Fair,19.99
Oscar de la Renta,Women’s dress,,Multi,Poor,150.0
Oscar de la Renta,Top/T-Shirt,Medium,Midnight Blue,Good,111.42
Oscar de la Renta,Womens,42,Beige,Poor,596.1
Oscar de la Renta,Blazer,XS,white,Good,65.0
Oscar de la Renta,Jacket,Small,Black,Good,335.0
Oscar de la Renta,Dress,L,,New,109.5
Oscar de la Renta,Skirt,8,Black,New,279.0
Oscar de la Renta,Trousers,L,Black,New,64.99
Oscar de la Renta,Clothing,36,,Like New,129.0
Oscar de la Renta,dress,S,Black,Good,1.8
Oscar de la Renta,Dress,,Black,Poor,109.99
Oscar de la Renta,Dress,Medium,Black,Like New,120.0
Oscar de la Renta,dress,10,Fuchsia Pink,,159.0
Oscar de la Renta,Clothing,Medium,black,New,171.0
Oscar de la Renta,Skirt,8,Black,New,109.0
Oscar de la Renta,Dress,6,White,Good,41.0
Oscar de la Renta,Dress,2,Pink,New,329.0
Oscar de la Renta,Dress,38,Blue,Good,120.0
Oscar de la Renta,Women's,38,Green,Good,49.99
Oscar de la Renta,Dress,L,Red,Good,130.85
Oscar de la Renta,Tops,40,Black,Good,
Oscar de la Renta,Tops,XS,Black,Good,
Oscar de la Renta,Dress,2,White,Good,23.19
Oscar de la Renta,Shirt,M,Oxblood,,119.95
Oscar de la Renta,Dress,1,Black,Poor,
Oscar de la Renta,Dress,4,Black,Fair,189.99
Oscar de la Renta,Tunic,S,Camel,Like New,250.0
Oscar de la Renta,dress,XS,Blue/Navy,Like New,148.0
Oscar de la Renta,Dress,L,White,Good,449.0
Oscar de la Renta,top,,Red,Like New,49.99
Oscar de la Renta,dress,0,Striped,Poor,31.94
Oscar de la Renta,Womens Clothing,10,Blue,Poor,8.2
Oscar de la Renta,Dress,14,Blue,Like New,179.0
Oscar de la Renta,Shirt,Small,Red,,69.99
Oscar de la Renta,Skirt,Large,Black,Like New,249.83
Oscar de la Renta,Dress,Medium,Black,Like New,25.99
Oscar de la Renta,Dress,XS,White,New,399.95
Oscar de la Renta,Accessory,Small,Multi,Good,5.95
Oscar de la Renta,Dress,Small,Green,Fair,29.98
Oscar de la Renta,Dresses,38,Pink,Good,55.0
Oscar de la Renta,Dress,Size 6,,Like New,400.0
Oscar de la Renta,Dress,Small,Black,New,228.0
Oscar de la Renta,Shirt,,Blue,Like New,119.0
Oscar de la Renta,Pants,40R,Midnight blue,Good,109.9
Oscar de la Renta,Jacket,Small,Black,New,4.1
Oscar de la Renta,Dress,M,Navy,,145.0
Oscar de la Renta,jacket,XS,black,Like New,295.0
Oscar de la Renta,Dress,M,Black,Good,116.0
Oscar de la Renta,Wearable Art,,Black,Good,228.0
Oscar de la Renta,Dress,,Blue,Fair,20.99
Oscar de la Renta,dress,8,Yellow,Good,130.0
Oscar de la Renta,Jumpsuit,,White,Like New,290.0
Oscar de la Renta,Dress,2X,Purple,,225.96
Oscar de la Renta,Blouse,,Pink,New,117.9
Oscar de la Renta,Jacket,XS,Navy,Like New,2.14
Oscar de la Renta,Women's Shirts,XS,Coral Blue,Like New,55.0
Oscar de la Renta,Dresses,8,black,Good,120.0
Oscar de la Renta,Gown,36,Black,Poor,273.28
Oscar de la Renta,Women's,Medium,,Good,32.4
Oscar de la Renta,Dress,,,Good,7.95
Oscar de la Renta,Dress,,White/Ivory,Good,309.0
Oscar de la Renta,Blouse,38,White,New,
Oscar de la Renta,skirt,L,Black,New,149.0
Oscar de la Renta,Dress,XS,Blue,Like New,
Oscar de la Renta,T-shirt,XS,Navy,Good,39.4
Oscar de la Renta,Dress,One Size,Black,Like New,56.79
Oscar de la Renta,Dress,36,black,Like New,295.0
Oscar de la Renta,Tops,XS,Black,Good,199.0
Oscar de la Renta,Dresses,,Pink,Like New,109.99
Oscar de la Renta,Skirt,38,black,Like New,120.0
Oscar de la Renta,Women's Shoes,8,Off White,New,135.9
Oscar de la Renta,dress,12,Blue,Good,189.0
Oscar de la Renta,Dress,2,Black,New,65.9
Oscar de la Renta,Dress,0,green,Good,599.0
Oscar de la Renta,Dress,6,Black,Good,180.0
Oscar de la Renta,Dress,4S,Blue,New,
Oscar de la Renta,Women,S,Dark Purple,New,443.0
Oscar de la Renta,Dress,3,Green,Good,
Oscar de la Renta,Dress,XS,Black,Good,238.0
Oscar de la Renta,Dress,XS,Black,New,199.0
Oscar de la Renta,Dress,4,Black,New,245.0
Oscar de la Renta,Dress,14,Red,New,246.0
Oscar de la Renta,Shirt,,White,Like New,158.0
Oscar de la Renta,Dress,8,Black,Good,330.0
Oscar de la Renta,Shirt,Small,Rose,Good,27.4
Oscar de la Renta,Skirt,34,Multi,Like New,
Oscar de la Renta,Dresses,Small,Black,Good,97.0
Oscar de la Renta,Dress,36,Light Blue/Light Blue,Fair,245.0
Oscar de la Renta,Dress,6,Multicolor,New,1915.0
Oscar de la Renta,Jacket,10,Black,New,259.0
Oscar de la Renta,Dress,,Sand,Good,135.0
Oscar de la Renta,Dress,Large,Red,Good,29.0
Oscar de la Renta,Jacket,,Green,New,379.0
Oscar de la Renta,Jacket,XS,Beige,Like New,160.0
Oscar de la Renta,dresses,US 8,Pink,,192.0
Oscar de la Renta,Dress,REGULAR,PINK,New,198.0
Oscar de la Renta,Women's Skirt,10,Neutral,New,598.99
Oscar de la Renta,Dress,6,Black,Fair,100.0
Oscar de la Renta,Dress,,Navy blue,Like New,173.0
Oscar de la Renta,Dress,Medium,Taupe,Good,112.0
Oscar de la Renta,Dress,14,Multi-Color,Like New,125.0
Oscar de la Renta,Dress,L,Black,Like New,203.0
Oscar de la Renta,Dress,S,Red,Good,358.0
Oscar de la Renta,Coat,,Grey,Good,69.99
Oscar de la Renta,skirt,Small,,Good,104.9
Oscar de la Renta,Kaftan,Large,Black/White,New,898.0
Oscar de la Renta,Top/Sweater,L,Yellow,Like New,45.0
